date,team,elo,elo_10th,norm_elo,elo_off,elo_def,off_10th,def_10th,norm_off,norm_def,played_match_today
1886-03-13,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1500.0,1500.0,1.0,1.0,False
1886-03-20,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1500.0,1500.0,1.0,1.0,False
1886-03-27,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1500.0,1500.0,1.0,1.0,False
1886-03-29,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1500.0,1500.0,1.0,1.0,False
1886-04-10,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1500.0,1500.0,1.0,1.0,False
1886-11-25,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1500.0,1500.0,1.0,1.0,False
1887-02-05,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1500.0,1500.0,1.0,1.0,False
1887-02-19,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1500.0,1500.0,1.0,1.0,False
1887-02-26,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1500.0,1500.0,1.0,1.0,False
1887-03-12,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1500.0,1500.0,1.0,1.0,False
1887-03-19,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1500.0,1500.0,1.0,1.0,False
1887-03-21,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1500.0,1500.0,1.0,1.0,False
1888-02-04,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1500.0,1500.0,1.0,1.0,False
1888-03-03,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1500.0,1500.0,1.0,1.0,False
1888-03-10,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1500.0,1500.0,1.0,1.0,False
1888-03-17,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1500.0,1500.0,1.0,1.0,False
1888-03-24,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1500.0,1500.0,1.0,1.0,False
1888-04-07,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1500.0,1500.0,1.0,1.0,False
1888-09-19,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1500.0,1500.0,1.0,1.0,False
1889-02-23,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1500.0,1500.0,1.0,1.0,False
1889-03-02,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1500.0,1500.0,1.0,1.0,False
1889-03-09,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1500.0,1500.0,1.0,1.0,False
1889-04-13,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1500.0,1500.0,1.0,1.0,False
1889-04-15,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1500.0,1500.0,1.0,1.0,False
1889-04-27,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1500.0,1500.0,1.0,1.0,False
1890-02-08,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1500.0,1500.0,1.0,1.0,False
1890-03-15,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1500.0,1500.0,1.0,1.0,False
1890-03-22,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1500.0,1500.0,1.0,1.0,False
1890-03-29,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1500.0,1500.0,1.0,1.0,False
1890-04-05,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1500.0,1500.0,1.0,1.0,False
1891-02-07,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1500.0,1500.0,1.0,1.0,False
1891-03-07,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1500.0,1500.0,1.0,1.0,False
1891-03-21,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1500.0,1500.0,1.0,1.0,False
1891-03-28,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1500.0,1500.0,1.0,1.0,False
1891-04-04,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1500.0,1500.0,1.0,1.0,False
1892-02-27,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1500.0,1500.0,1.0,1.0,False
1892-03-05,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1500.0,1500.0,1.0,1.0,False
1892-03-19,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1500.0,1500.0,1.0,1.0,False
1892-03-26,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1500.0,1500.0,1.0,1.0,False
1892-04-02,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1500.0,1500.0,1.0,1.0,False
1893-02-25,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1500.0,1500.0,1.0,1.0,False
1893-03-13,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1500.0,1500.0,1.0,1.0,False
1893-03-18,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1500.0,1500.0,1.0,1.0,False
1893-03-25,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1500.0,1500.0,1.0,1.0,False
1893-04-01,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1500.0,1500.0,1.0,1.0,False
1894-02-24,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1500.0,1500.0,1.0,1.0,False
1894-03-03,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1500.0,1500.0,1.0,1.0,False
1894-03-12,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1500.0,1500.0,1.0,1.0,False
1894-03-24,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1500.0,1500.0,1.0,1.0,False
1894-03-31,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1500.0,1500.0,1.0,1.0,False
1894-04-07,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1500.0,1500.0,1.0,1.0,False
1895-03-09,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1500.0,1500.0,1.0,1.0,False
1895-03-16,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1500.0,1500.0,1.0,1.0,False
1895-03-18,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1500.0,1500.0,1.0,1.0,False
1895-03-23,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1500.0,1500.0,1.0,1.0,False
1895-03-30,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1500.0,1500.0,1.0,1.0,False
1895-04-06,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1500.0,1500.0,1.0,1.0,False
1896-02-29,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1500.0,1500.0,1.0,1.0,False
1896-03-07,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1500.0,1500.0,1.0,1.0,False
1896-03-16,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1500.0,1500.0,1.0,1.0,False
1896-03-21,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1500.0,1500.0,1.0,1.0,False
1896-03-28,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1500.0,1500.0,1.0,1.0,False
1896-04-04,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1500.0,1500.0,1.0,1.0,False
1897-02-20,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1500.0,1500.0,1.0,1.0,False
1897-03-06,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1500.0,1500.0,1.0,1.0,False
1897-03-20,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1500.0,1500.0,1.0,1.0,False
1897-03-27,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1500.0,1500.0,1.0,1.0,False
1897-03-29,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1500.0,1500.0,1.0,1.0,False
1897-04-03,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1500.0,1500.0,1.0,1.0,False
1898-02-19,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1500.0,1500.0,1.0,1.0,False
1898-03-05,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1500.0,1500.0,1.0,1.0,False
1898-03-19,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1500.0,1500.0,1.0,1.0,False
1898-03-26,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1500.0,1500.0,1.0,1.0,False
1898-03-28,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1500.0,1500.0,1.0,1.0,False
1898-04-02,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1500.0,1500.0,1.0,1.0,False
1899-02-18,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1500.0,1500.0,1.0,1.0,False
1899-03-04,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1500.0,1500.0,1.0,1.0,False
1899-03-18,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1500.0,1500.0,1.0,1.0,False
1899-03-20,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1500.0,1500.0,1.0,1.0,False
1899-03-25,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1500.0,1500.0,1.0,1.0,False
1899-04-08,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1500.0,1500.0,1.0,1.0,False
1900-02-03,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1500.0,1500.0,1.0,1.0,False
1900-02-24,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1500.0,1500.0,1.0,1.0,False
1900-03-03,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1500.0,1500.0,1.0,1.0,False
1900-03-17,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1500.0,1500.0,1.0,1.0,False
1900-03-26,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1500.0,1500.0,1.0,1.0,False
1900-04-07,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1500.0,1500.0,1.0,1.0,False
1901-02-23,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1500.0,1500.0,1.0,1.0,False
1901-03-02,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1500.0,1500.0,1.0,1.0,False
1901-03-09,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1500.0,1500.0,1.0,1.0,False
1901-03-18,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1500.0,1500.0,1.0,1.0,False
1901-03-23,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1500.0,1500.0,1.0,1.0,False
1901-03-30,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1500.0,1500.0,1.0,1.0,False
1902-02-22,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1500.0,1500.0,1.0,1.0,False
1902-03-01,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1500.0,1500.0,1.0,1.0,False
1902-03-03,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1500.0,1500.0,1.0,1.0,False
1902-03-15,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1500.0,1500.0,1.0,1.0,False
1902-03-22,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1500.0,1500.0,1.0,1.0,False
1902-05-03,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1500.0,1500.0,1.0,1.0,False
1902-07-20,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1500.0,1500.0,1.0,1.0,False
1902-10-12,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1500.0,1500.0,1.0,1.0,False
1903-02-14,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1500.0,1500.0,1.0,1.0,False
1903-03-02,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1500.0,1500.0,1.0,1.0,False
1903-03-09,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1500.0,1500.0,1.0,1.0,False
1903-03-21,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1500.0,1500.0,1.0,1.0,False
1903-03-28,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1500.0,1500.0,1.0,1.0,False
1903-04-04,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1500.0,1500.0,1.0,1.0,False
1903-04-05,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1500.0,1500.0,1.0,1.0,False
1903-06-11,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1500.0,1500.0,1.0,1.0,False
1903-09-13,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1500.0,1500.0,1.0,1.0,False
1903-10-11,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1500.0,1500.0,1.0,1.0,False
1904-02-29,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1500.0,1500.0,1.0,1.0,False
1904-03-12,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1500.0,1500.0,1.0,1.0,False
1904-03-21,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1500.0,1500.0,1.0,1.0,False
1904-03-26,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1500.0,1500.0,1.0,1.0,False
1904-04-09,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1500.0,1500.0,1.0,1.0,False
1904-05-01,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1500.0,1500.0,1.0,1.0,False
1904-06-02,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1500.0,1500.0,1.0,1.0,False
1904-10-09,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1500.0,1500.0,1.0,1.0,False
1905-02-12,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1500.0,1500.0,1.0,1.0,False
1905-02-25,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1500.0,1500.0,1.0,1.0,False
1905-03-06,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1500.0,1500.0,1.0,1.0,False
1905-03-18,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1500.0,1500.0,1.0,1.0,False
1905-03-27,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1500.0,1500.0,1.0,1.0,False
1905-04-01,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1500.0,1500.0,1.0,1.0,False
1905-04-08,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1500.0,1500.0,1.0,1.0,False
1905-04-09,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1500.0,1500.0,1.0,1.0,False
1905-04-17,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1500.0,1500.0,1.0,1.0,False
1905-04-27,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1500.0,1500.0,1.0,1.0,False
1905-04-30,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1500.0,1500.0,1.0,1.0,False
1905-05-07,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1500.0,1500.0,1.0,1.0,False
1905-05-14,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1512.008151751268,1500.0,0.9920581435110917,1.0,False
1905-07-21,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1512.008151751268,1500.0,0.9920581435110917,1.0,False
1905-08-15,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1512.008151751268,1500.0,0.9920581435110917,1.0,False
1906-02-17,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1512.008151751268,1500.0,0.9920581435110917,1.0,False
1906-03-03,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1512.008151751268,1500.0,0.9920581435110917,1.0,False
1906-03-17,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1512.008151751268,1500.0,0.9920581435110917,1.0,False
1906-03-19,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1512.008151751268,1500.0,0.9920581435110917,1.0,False
1906-03-29,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1512.008151751268,1500.0,0.9920581435110917,1.0,False
1906-04-01,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1512.008151751268,1500.0,0.9920581435110917,1.0,False
1906-04-02,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1512.008151751268,1500.0,0.9920581435110917,1.0,False
1906-04-07,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1512.008151751268,1500.0,0.9920581435110917,1.0,False
1906-04-22,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1507.3422550558923,1500.0,0.9951290060162082,1.0,False
1906-04-29,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1507.3422550558923,1500.0,0.9951290060162082,1.0,False
1906-05-13,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1507.3422550558923,1500.0,0.9951290060162082,1.0,False
1906-07-09,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1507.3422550558923,1500.0,0.9951290060162082,1.0,False
1906-08-15,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1500.0,1500.0,1.0,1.0,False
1906-10-07,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1500.0,1500.0,1.0,1.0,False
1906-10-21,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1500.0,1500.0,1.0,1.0,False
1906-11-04,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1500.0,1500.0,1.0,1.0,False
1907-02-16,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1500.0,1500.0,1.0,1.0,False
1907-02-23,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1500.0,1500.0,1.0,1.0,False
1907-03-04,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1500.0,1500.0,1.0,1.0,False
1907-03-16,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1500.0,1500.0,1.0,1.0,False
1907-03-18,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1500.0,1500.0,1.0,1.0,False
1907-03-21,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1500.0,1500.0,1.0,1.0,False
1907-04-04,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1500.0,1500.0,1.0,1.0,False
1907-04-06,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1500.0,1500.0,1.0,1.0,False
1907-04-07,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1512.008151751268,1500.0,0.9920581435110917,1.0,False
1907-04-14,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1512.008151751268,1500.0,0.9920581435110917,1.0,False
1907-04-21,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1512.008151751268,1500.0,0.9920581435110917,1.0,False
1907-05-05,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1512.008151751268,1500.0,0.9920581435110917,1.0,False
1907-05-09,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1512.008151751268,1500.0,0.9920581435110917,1.0,False
1907-10-06,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1512.008151751268,1500.0,0.9920581435110917,1.0,False
1907-11-03,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1512.008151751268,1500.0,0.9920581435110917,1.0,False
1908-02-15,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1512.008151751268,1500.0,0.9920581435110917,1.0,False
1908-03-07,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1512.008151751268,1500.0,0.9920581435110917,1.0,False
1908-03-08,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1512.008151751268,1500.0,0.9920581435110917,1.0,False
1908-03-14,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1512.008151751268,1500.0,0.9920581435110917,1.0,False
1908-03-16,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1512.008151751268,1500.0,0.9920581435110917,1.0,False
1908-03-29,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1512.008151751268,1500.0,0.9920581435110917,1.0,False
1908-04-02,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1512.008151751268,1500.0,0.9920581435110917,1.0,False
1908-04-04,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1512.008151751268,1500.0,0.9920581435110917,1.0,False
1908-04-05,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1512.008151751268,1500.0,0.9920581435110917,1.0,False
1908-04-09,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1512.008151751268,1500.0,0.9920581435110917,1.0,False
1908-04-11,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1512.008151751268,1500.0,0.9920581435110917,1.0,False
1908-04-12,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1512.008151751268,1500.0,0.9920581435110917,1.0,False
1908-04-26,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1512.008151751268,1500.0,0.9920581435110917,1.0,False
1908-05-03,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1512.008151751268,1500.0,0.9920581435110917,1.0,False
1908-05-10,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1512.008151751268,1500.0,0.9920581435110917,1.0,False
1908-06-06,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1512.008151751268,1500.0,0.9920581435110917,1.0,False
1908-06-07,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1519.791927327802,1500.0,0.9869772124907905,1.0,False
1908-06-08,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1519.791927327802,1500.0,0.9869772124907905,1.0,False
1908-06-10,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1519.791927327802,1500.0,0.9869772124907905,1.0,False
1908-06-13,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1519.791927327802,1500.0,0.9869772124907905,1.0,False
1908-07-12,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1519.791927327802,1500.0,0.9869772124907905,1.0,False
1908-08-15,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1522.8678822515349,1500.0,0.9849836728989746,1.0,False
1908-09-13,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1532.2017087162985,1500.0,0.9789833750131518,1.0,False
1908-10-04,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1532.2017087162985,1500.0,0.9789833750131518,1.0,False
1908-10-22,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1532.2017087162985,1500.0,0.9789833750131518,1.0,False
1908-10-23,Spain,1500.0,1505.7308760806395,0.9961939572524695,1500.0,1500.0,1534.8945098040983,1500.0,0.97726585795883,1.0,False
1908-10-25,Spain,1500.0,1502.040468199498,0.9986415358023316,1500.0,1500.0,1534.8945098040983,1500.0,0.97726585795883,1.0,False
1908-10-26,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1534.8945098040983,1500.0,0.97726585795883,1.0,False
1908-11-01,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1534.8945098040983,1500.0,0.97726585795883,1.0,False
1909-02-13,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1534.8945098040983,1500.0,0.97726585795883,1.0,False
1909-03-01,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1534.8945098040983,1500.0,0.97726585795883,1.0,False
1909-03-15,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1534.8945098040983,1500.0,0.97726585795883,1.0,False
1909-03-18,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1549.4642923809092,1500.0,0.9680765199791069,1.0,False
1909-03-20,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1549.4642923809092,1500.0,0.9680765199791069,1.0,False
1909-03-21,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1549.4642923809092,1500.0,0.9680765199791069,1.0,False
1909-03-25,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1549.4642923809092,1500.0,0.9680765199791069,1.0,False
1909-04-03,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1549.4642923809092,1500.0,0.9680765199791069,1.0,False
1909-04-04,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1549.4642923809092,1500.0,0.9680765199791069,1.0,False
1909-04-25,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1549.4642923809092,1500.0,0.9680765199791069,1.0,False
1909-05-02,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1549.4642923809092,1500.0,0.9680765199791069,1.0,False
1909-05-09,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1549.4642923809092,1500.0,0.9680765199791069,1.0,False
1909-05-29,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1549.4642923809092,1500.0,0.9680765199791069,1.0,False
1909-05-30,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1549.4642923809092,1500.0,0.9680765199791069,1.0,False
1909-05-31,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1549.4642923809092,1500.0,0.9680765199791069,1.0,False
1909-06-01,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1549.4642923809092,1500.0,0.9680765199791069,1.0,False
1909-08-15,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1549.4642923809092,1500.0,0.9680765199791069,1.0,False
1909-09-19,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1549.4642923809092,1500.0,0.9680765199791069,1.0,False
1909-10-10,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1549.4642923809092,1500.0,0.9680765199791069,1.0,False
1909-11-07,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1549.4642923809092,1500.0,0.9680765199791069,1.0,False
1910-02-12,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1549.4642923809092,1500.0,0.9680765199791069,1.0,False
1910-03-05,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1549.4642923809092,1500.0,0.9680765199791069,1.0,False
1910-03-13,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1549.4642923809092,1500.0,0.9680765199791069,1.0,False
1910-03-14,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1549.4642923809092,1500.0,0.9680765199791069,1.0,False
1910-03-19,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1549.4642923809092,1500.0,0.9680765199791069,1.0,False
1910-04-02,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1549.4642923809092,1500.0,0.9680765199791069,1.0,False
1910-04-03,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1549.4642923809092,1500.0,0.9680765199791069,1.0,False
1910-04-07,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1539.5625519358546,1500.0,0.9743027317168059,1.0,False
1910-04-10,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1539.5625519358546,1500.0,0.9743027317168059,1.0,False
1910-04-11,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1539.5625519358546,1500.0,0.9743027317168059,1.0,False
1910-04-21,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1560.321833961258,1500.0,0.9613401333953545,1.0,False
1910-04-24,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1567.2757545190177,1500.0,0.9570747174994333,1.0,False
1910-05-01,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1560.321833961258,1500.0,0.9613401333953545,1.0,False
1910-05-15,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1560.321833961258,1500.0,0.9613401333953545,1.0,False
1910-05-16,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1560.321833961258,1500.0,0.9613401333953545,1.0,False
1910-05-26,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1560.321833961258,1500.0,0.9613401333953545,1.0,False
1910-05-27,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1560.321833961258,1500.0,0.9613401333953545,1.0,False
1910-05-29,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1560.321833961258,1500.0,0.9613401333953545,1.0,False
1910-06-05,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1562.852886882433,1500.0,0.9597832352552316,1.0,False
1910-06-12,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1576.5940897466262,1500.0,0.951418002741,1.0,False
1910-08-15,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1576.5940897466262,1500.0,0.951418002741,1.0,False
1910-09-11,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1576.5940897466262,1500.0,0.951418002741,1.0,False
1910-10-16,Spain,1500.0,1500.0,1.0,1500.0,1500.0,1560.321833961258,1500.0,0.9613401333953545,1.0,False
1910-10-23,Spain,1500.0,1505.024567205387,0.996661471636495,1500.0,1500.0,1560.321833961258,1500.0,0.9613401333953545,1.0,False
